('árpagyöngy',1464,350,9,1.4,75,3,120,43,20,NULL,0.2),
('árpapehely',1537,368,12,2,75,5,289,25.7,86.1,NULL,NULL),
('barnarizs',1584,379,6.7,2.8,81.3,3,250,10,110,NULL,NULL),
('burgonyakeményítõ',1409,337,0.6,0.1,83.1,8,15,35,NULL,NULL,NULL),
('búzacsíra',1428,342,25,8,42,5,837,69,250,NULL,11.7),
('búzadara',1429,342,9.4,1,73.4,3,330,19,40,NULL,1),
('búzakeményítõ',1398,334,0.4,0.1,82.5,2,16,NULL,NULL,NULL,NULL),
('búzakorpa',706,169,14.9,4.7,16.7,2,1390,43,590,833,2.8),
('búzaliszt',1461,350,12.3,1.3,76.3,3,140,13,20,3,0.4),
('búzapehely',1342,321,12.5,1.5,64,1,343,29.7,108.8,NULL,NULL),
('durum liszt',1493,357,12.5,1.5,73,1,81,19.9,35.9,NULL,NULL),
('grahamliszt',1392,333,14.4,1.8,64.4,3,140,39,20,3,1.5),
('hajdina',1427,341,9.8,1.7,71.3,NULL,324,21,85,NULL,0.1),
('köles',1462,350,9.5,3.9,68.8,3,220,25,170,NULL,0.1),
('kukoricadara',1458,349,9.6,3.1,70.2,50,60,22,7,50,1.3),
('kukoricaliszt',1458,349,9.6,3.1,70.2,50,60,22,7,50,1.3),
('kukoricapehely',1546,370,7.7,0.6,83,910,139,13,14,NULL,0),
('natúr müzli',1421,340,8.5,2.7,70,37,357,58.4,109.1,NULL,NULL),
('puffasztott búzaszelet',1421,340,13.9,2.6,64.8,8,559,44.7,202.6,91,3.5),
('rizs',1471,352,8,0.3,77.5,6,112,8,13,NULL,0.1),
('rozsliszt',1446,346,10,1.1,73.6,10,150,30,25,17,2.6),
('rozspehely',1233,295,8.8,1.7,60.7,40,510,64,120,NULL,NULL),
('zabkorpa',1423,340,15.3,5.5,57,2,444,82.9,171.7,NULL,NULL),
('zabpehely',1579,378,14.4,6.8,64.3,30,350,71,110,NULL,1.5),
('zsemlemorzsa',1437,344,10.2,0.9,73.3,780,138,29,35,NULL,0.4),
('zsírtalan szójaliszt',1386,332,47,2,31,4,1800,200,240,NULL,NULL),
('burgonyás kenyér',1081,259,10.8,1.7,49.7,790,322,17.8,5,0,2.6),
('félbarna kenyér',1081,259,9.8,1,52.3,800,117,20,72,NULL,0.3),
('kenyér',1050,251,10,0.8,53.5,808,117,20,48,NULL,0.3),
('bakonyi barna kenyér',1023,245,8.5,0.8,50.6,467,125,28.6,24,NULL,0.3),
('dabasi rozsos kenyér',1076,257,10.1,1.8,49.9,467,125,28.6,24,NULL,0.3),
('graham kenyér',1115,267,10.1,1,54,686,295,25,40,NULL,0.3),
('lenmagos barnakenyér',1378,330,14.4,5.7,54.8,790,165,46.7,NULL,NULL,1.5),
('magvas barnakenyér',1253,300,10.9,8.5,44.6,399,203,81.9,79.7,75,0.4),
('rozskenyér',1071,256,8.1,0.9,53.6,467,125,28.6,24,NULL,0.3),
('korpás zsemle. kifli',1055,252,10.5,1.5,48.9,504,373,25.5,150.8,142,0.6),
('zsemle. kifli',1142,273,9.4,0.7,57,630,119,21.1,41,NULL,0.3),
('kuglóf',1471,352,10,8.7,58,20,230,54.1,49.1,58,0.3),
('abonett',1675,401,14.7,1.5,81.7,NULL,NULL,NULL,NULL,NULL,NULL),
('kalács',1685,403,11.8,10.5,64.9,417,169,29.9,18.1,84,0.4),
('kétszersült',1696,406,11.3,4.1,80.4,270,164,58.8,30,NULL,0.4),
('pászka',1538,368,12.3,1.3,76.3,3,140,13,20,3,0.3),
('2 tojásos száraztészta',1470,352,12.4,2.2,70.2,14,141,15.3,19.4,19,0.4),
('4 tojásos száraztészta',1605,384,15,3.4,72.9,248,100,25,22,35,0.3),
('8 tojásos száraztészta',1639,392,17,5,69.3,280,100,25,20,70,0.3),
('durum tészta',1493,357,12.5,1.5,73,1,81,19.9,35.9,NULL,NULL),
('céklakonzerv',265,63,1.3,0.1,13.9,492,263,35,87.7,2,0),
('csalamádékonzerv',188,45,1.3,0.2,9.4,1190,199,22.6,19.5,43,1.3),
('csemege pirosarany',155,37,9,0.1,NULL,3205,255,19.2,15.6,35,NULL),
('ecetes paprika',93,22,1.1,0.3,3.8,790,156,11.8,15.8,61,2.9),
('ketchup',454,109,2.1,0.4,24,860,400,28,18,35,NULL),
('konzerv kukorica',525,126,4.6,1.6,23.1,792,294,6.4,47,24,0.1),
('lecsókonzerv',104,25,1.3,0.3,4.2,34,236,15.1,16.6,83,1.6),
('olivabogyó',578,138,1.4,13.9,1.8,2100,43,96,19,50,NULL),
('paradicsom püre',458,110,5,1,20,590,1050,60,NULL,217,2.3),
('reszelt ecetestorma',567,136,1.9,0.3,31.2,8,397,75.1,25.3,2,NULL),
('savanyú uborka',58,14,0.6,0.1,2.6,960,141,30,8,28,0.1),
('savanyúkáposzta',83,20,1.1,0.2,3.4,355,288,48,14,3,0.1),
('zöldbab konzerv',108,26,1.6,0.2,4.3,275,148,34,20,33,0.1),
('zöldborsó konzerv',248,59,4.2,0.2,10.1,236,99,20,20,43,0),
('articsóka',207,50,2.4,0.1,9.5,47,353,53,26,17,0.2),
('brokkoli',98,24,3.3,0.2,2.1,13,373,105,24,317,0.5),
('cékla',131,31,1.3,0.1,5.9,98,260,34.5,87,2,0),
('cikória',68,16,1.3,0.2,2.3,4,192,25.6,12.9,217,0.1),
('csemegekukorica',536,128,4.7,1.6,23.6,6,300,6.5,48,28,0.1),
('csicsóka',128,31,2.4,0.4,4,NULL,478,10,20,2,NULL),
('cukkini',129,31,1.5,0.4,5.3,NULL,NULL,30,NULL,58,1),
('endivia saláta',53,13,1.8,0.2,0.9,53,346,54,10,190,NULL),
('fejes saláta',69,17,1.4,0.3,2,16,261,28.2,24,133,0.4),
('fekete retek',40,10,1.1,0.2,1,18,322,33,15,1,NULL),
('fokhagyma',560,134,6.8,0.1,26.3,NULL,NULL,38,NULL,NULL,0),
('fõzõtök',127,30,1.1,0.1,6.1,12,98,20,8,50,1),
('kapor',264,63,3.7,0.8,10.2,27,647,230,28,1017,1.7),
('karalábé',160,38,2.1,0.2,6.9,53,300,43,32,33,NULL),
('karfiol',121,29,2.4,0.4,3.9,11,175,28.9,31,33,0),
('kelbimbó',207,50,4.9,0.6,6.1,7,411,30,22,67,0.9),
('kelkáposzta',144,34,3.6,0.3,4.3,42,320,56.8,31,NULL,1.7),
('kígyóuborka',49,12,1,0.1,1.7,13,150,15,8,33,0.1),
('kínaikel',65,16,1.2,0.3,2,7,202,40,11,13,1.7),
('lilakáposzta',132,32,1.7,0.2,5.7,4,266,35,18,5,1.7),
('mirelit brokkoli',98,24,3.3,0.2,2.1,13,373,105,24,298,0.4),
('mirelit karfiol',121,29,2.4,0.4,3.9,11,175,28.9,31,31,0),
('mirelit kelbimbó',207,50,4.9,0.6,6.1,7,411,30,22,63,0.8),
('mirelit kukorica',536,128,4.7,1.6,23.6,6,300,6.5,48,26,0.1),
('mirelit lecsó',85,20,1.1,0.3,3.3,4,188,12.6,17.2,82,2.1),
('mirelit mexikói vegyesfõzelék',319,76,4.2,0.6,13.3,45,328,35.5,41.5,596,0.5),
('mirelit sárgarépa',168,40,1.2,0.2,8.1,125,360,46,18,1880,0.5),
('mirelit sóska',113,27,2.4,0.5,2.3,26,340,113,NULL,548,1.4),
('mirelit spenót',80,19,2.3,0.3,1.8,24,526,133,53,658,2.2),
('mirelit tök',127,30,1.1,0.1,6.1,12,98,20,8,47,0.9),
('mirelit vegyesfõzelék (finom),',246,59,3.8,0.3,10,44,314,40.6,37.7,600,0.5),
('mirelit zöldbab',172,41,2.6,0.3,6.8,1,229,32,29,47,0.1),
('mirelit zöldborsó',372,89,7,0.4,14,7,325,37,64,63,0.3),
('padlizsán',110,26,1.3,0.2,4.8,4,145,13.1,10.8,5,0),
('paradicsom',92,22,1,0.2,4,6,240,14,20,133,0.8),
('paradicsompaprika',130,31,0.9,0.2,6.4,2,177,9,10,NULL,0.7),
('patisszon',128,31,1.2,0.1,6.2,12,98,20,8,50,1),
('petrezselyemgyökér',123,29,1.2,0.1,5.9,34,298,56,9,17,1.7),
('petrezselyemzöld',254,61,4.4,0.4,9.8,33,1000,245,41.1,1217,2.7),
('póréhagyma',154,37,2.2,0.3,6.3,5,225,87,18,3,0.9),
('retek',61,15,1.2,0.1,2.2,59,270,47,8,3,0),
('sárgarépa',168,40,1.2,0.2,8.1,125,360,46,18,2000,0.6),
('snidling',115,27,3.6,0.7,1.6,3,434,129,44,50,1.6),
('sóska',113,27,2.4,0.5,2.3,26,340,113,NULL,583,1.6),
('spárga',68,16,2,0.1,1.8,20,240,7,20,5,2),
('spenót',80,19,2.3,0.3,1.8,24,526,133,53,700,2.5),
('sütõtök',325,78,1.5,0.6,16.5,7,351,40,NULL,667,1),
('fejeskáposzta',135,32,1.6,0.2,5.7,13,216,33.3,24,7,1.7),
('torma',328,78,2.7,0.4,15.9,9,554,105,33,3,NULL),
('uborka',49,12,1,0.1,1.7,13,150,15,8,33,0.1),
('vöröshagyma',165,40,1.2,0.1,8.3,9,175,31,11,5,0.1),
('zeller',129,31,1.4,0.3,5,77,370,68,9.3,3,0.8),
('zöldbab',172,41,2.6,0.3,6.8,1,229,32,29,50,0.1),
('zöldborsó',372,89,7,0.4,14,7,325,37,64,67,0.4),
('zöldpaprika',82,20,1.2,0.3,3,3,165,12,16,67,3.1),
('csiperke',162,39,5.9,0.2,3.3,8,254,45,13,2,0.1),
('csiperke konzerv',108,26,2.3,0.5,3,319,127,19,15,NULL,0),
('laskagomba',159,38,1.9,0.7,6,NULL,NULL,NULL,NULL,NULL,0.1),
('vargánya',167,40,5.7,0.2,3.8,6,580,7,12,NULL,0.2),
('burgonya',392,94,2.5,0.2,20,5,340,12,28,2,0.1),
('burgonyapehely',1358,325,8.6,0.6,71,160,1150,30,NULL,NULL,NULL),
('alma',145,35,0.4,0.4,7,4,112,10.5,11,8,0.5),
('ananász',220,53,0.4,0.1,12,2,173,16,17,10,0.1),
('avokádó',737,176,2,15.3,7.4,10,599,11,39,61,1.3),
('banán',439,105,1.3,0.1,24.2,22,500,110,60,33,0.3),
('besztercei szilva',252,60,0.7,0.2,13.1,4,240,16,16,33,0.8),
('birsalma',207,49,0.6,0.9,9.1,9,189,66,10,6,NULL),
('citrom',128,31,0.4,0.6,2.3,4,275,14,20,3,0.8),
('cseresznye',270,65,0.8,0.3,14,8,174,16.3,16,13,0.1),
('csipkebogyó',276,66,3.6,1.3,8,146,291,50,104,NULL,NULL),
('cukordinnye',196,47,0.3,0.1,11.1,8,210,12.6,20,NULL,0.1),
('egres',167,40,0.6,0.2,8,6,183,36.4,15,33,0.4),
('eper',162,39,0.9,0.4,7.2,5,145,28.1,18,8,0.1),
('fekete áfonya',378,90,0.6,0.6,19.6,1,65,10,2.4,22,NULL),
('fekete ribizli',207,49,0.9,0.2,9.5,8,187,39.8,17,17,1),
('görögdinnye',130,31,0.5,0.2,6.5,5,147,19.4,15,NULL,0.1),
('gránátalma',322,77,0.7,0.6,16.7,NULL,NULL,NULL,NULL,7,NULL),
('grapefruit',151,36,0.5,0.2,7.2,2,180,18,10,3,0.3),
('kiwi',255,61,1,0.6,11.3,4,295,38,23.8,8,NULL),
('körte',222,53,0.4,0.3,12,2,100,15.7,10,5,0.4),
('málna',145,35,1.2,0.3,5.4,4,172,27.3,24,13,0.5),
('mandarin',196,47,0.7,0.3,9.8,1,210,23,11,67,NULL),
('mangó',304,73,0.5,0.3,17,2,156,10,9,389,1.1),
('meggy',236,56,0.8,0.5,11,5,186,31.3,15,50,0.1),
('mirelit cseresznye',270,65,0.8,0.3,14,8,174,16.3,16,13,0.1),
('mirelit egres',167,40,0.6,0.2,8,6,183,36.4,15,31,0.3),
('mirelit földieper',162,39,0.9,0.4,7.2,5,145,28.1,18,8,0.1),
('mirelit málna',145,35,1.2,0.3,5.4,4,172,27.3,24,13,0.4),
('mirelit meggy',236,56,0.8,0.5,11,5,186,31.3,15,47,0.1),
('mirelit ribizli',160,38,0.6,0.2,7,3,316,56.8,10,6,0.2),
('mirelit szilva',198,47,0.8,NULL,10.2,4,240,16,16,33,0.7),
('narancs',173,41,0.6,0.2,8.5,3,255,43.8,22,17,0.2),
('naspolya',223,53,0.6,NULL,12,5,231,49,11,NULL,NULL),
('nektarin',231,55,0.9,0.5,11.8,NULL,212,5,8,74,0.9),
('õszibarack',173,41,0.7,0.1,9,4,183,8.7,14,67,1.8),
('papaya',180,43,0.6,0.1,9.8,3,257,24,10,28,1.1),
('piros ribizli',160,38,0.6,0.2,7,3,316,56.8,10,7,0.2),
('ringló szilva',254,61,0.8,NULL,13.5,1,243,14,9.6,30,0.7),
('sárgabarack',207,49,0.9,0.1,10.2,6,226,13.8,14,300,0.5),
('sárgadinnye',169,40,0.3,0.1,9.5,8,210,12.6,20,300,0.1),
('szeder',162,39,0.8,1,6,3,160,52,22,50,0.7),
('szilva',198,47,0.8,NULL,10.2,4,240,16,16,35,0.8),
('szõlõ',337,81,0.6,0.3,18.1,2,195,28.2,14,50,0.4),
('alma befõtt',361,86,0.3,0.3,20.2,1,72,6,3.5,NULL,0.2),
('ananász befõtt',368,88,0.4,0.2,20.2,1,75,13,8,7,0),
('aszalt alma',1052,252,1.4,1.6,55.4,10,622,32,NULL,NULL,NULL),
('aszalt füge',1026,246,3.5,1.3,54,40,850,193,70,8,NULL),
('aszalt õszibarack',1264,302,4.9,1,65.9,9,1340,44,54,83,NULL),
('aszalt sárgabarack',1282,307,5,0.5,70.2,11,1370,82,50,770,NULL),
('aszalt szilva',917,219,2.3,0.6,47.4,8,824,41,27,23,NULL),
('banánchips',1895,453,3.4,20.2,62.9,57,1300,286,156,72,6.1),
('birsalmabefõtt',376,90,0.4,0.5,20.4,6,114,39.7,6,3,NULL),
('cseresznyebefõtt',357,85,0.6,0.2,19.8,6,122,11.5,11.2,8,0.1),
('datolya',1179,282,1.9,0.5,66.3,35,650,63,50,5,NULL),
('eper befõtt',320,77,0.6,0.2,18.1,4,107,7,22,NULL,0),
('kókuszreszelék',2545,609,5.6,62,6.4,28,750,22,90,NULL,NULL),
('körte befõtt',404,97,0.3,NULL,23.7,6,66,7,4,2,0.2),
('mazsola',1201,287,2.4,NULL,65,36,1000,110,43,5,NULL),
('meggy befõtt',378,90,0.6,0.2,20.8,2,135,12,21,25,0.1),
('mirelit gesztenyemassza',915,219,2.9,0.9,49.5,1,332,56.9,28.9,3,0.5),
('õszibarack befõtt',367,88,0.5,NULL,21.2,3,130,3.9,5.4,45,0.5),
('sárgabarack befõtt',312,75,0.5,0.1,17,13,196,11,9.6,283,0.2),
('szilva befõtt',378,90,0.4,NULL,21.9,12,118,10.3,NULL,140,0.4),
('áfonya lekvár',1016,243,0.3,NULL,59.7,NULL,64,NULL,NULL,NULL,NULL),
('birsalma lekvár',996,238,0.2,NULL,58.8,NULL,NULL,NULL,NULL,NULL,NULL),
('csipkebogyó lekvár',989,237,0.5,NULL,58,5,165,71,130,NULL,NULL),
('eper lekvár',990,237,0.4,NULL,58.2,NULL,62,9.5,NULL,NULL,NULL),
('málna lekvár',1081,259,0.5,NULL,63.3,7,56,NULL,NULL,NULL,NULL),
('meggy lekvár',1203,288,0.4,NULL,70.3,11,90,9,NULL,NULL,NULL),
('ribizli lekvár',1048,251,0.2,NULL,61.6,NULL,NULL,NULL,NULL,NULL,NULL),
('sárgabarack lekvár',1098,263,0.4,NULL,64.5,18,133,21,18,333,NULL),
('szeder lekvár',1015,243,0.5,0.4,58.7,6,42,NULL,NULL,NULL,NULL),
('szilva lekvár',948,227,1.3,NULL,54,26,500,50,26,83,NULL),
('vegyesíz',1034,247,1,NULL,60,47,225,35,47,NULL,NULL),
('Gyümölcslevek. zöldséglevek. üdítõitalok',,,0.2,0,3.1,0,55,4.4,4,3,NULL),
('citromlé',76,18,0.1,NULL,14,2,116,6.9,4.2,8,NULL),
('friss almalé',244,58,0.4,0.1,7.7,1,138,11,10,8,NULL),
('friss citromlé',189,45,0.6,0.1,8.6,1,142,9.6,9,1,NULL),
('friss grapefruitlé',173,41,0.8,0,3.1,5,236,15,9.5,90,0.2),
('friss paradicsomlé',67,16,Fehérje g,Zsír g,Szénhidrát g,Nátrium mg,Kálium mg,Kalcium mg,Magnézium mg,Retinol ekv. µg,ENULLvitamin mg),
('Élelmiszerek. nyersanyagok',Energia kJ,Energia kcal),),,,,,
('100 g',,,0.6,NULL,4.8,52,219,27,8,437,0.5),
('friss sárgarépalé',98,23,0.7,0.2,10.9,1,157,11,12,NULL,NULL),
('friss narancslé',NULL,214,0.2,NULL,12.2,8,34,13,8.8,NULL,NULL),
('friss szõlõlé',231,55,0.3,0.4,1.4,47,282,27,30,NULL,NULL),
('kókusztej',43,10,NULL,NULL,5.1,NULL,NULL,NULL,NULL,NULL,NULL),
('light rostos õszibaracklé',85,20,NULL,NULL,4.6,NULL,NULL,NULL,NULL,NULL,NULL),
('light rostos sárgabaracklé',78,19,0,NULL,2.8,0,23,1.4,0.8,1,NULL),
('light szõrt almalé',49,12,0.7,0.2,10.1,1,172,15,12,12,NULL),
('narancslé light',201,48,0.2,0.1,14.8,1,40,6.3,4,2,0.1),
('rostos körtelé 40%NULLos',256,61,0.3,0,13.6,1,73,3.5,5.6,20,0.4),
('rostos õszibaracklé 40%NULLos',237,57,0.4,0.1,14.1,2,91,5.6,5.6,91,0.1),
('rostos sárgabaracklé 40 %NULLos',251,60,0,NULL,14.7,0,14,0.9,0.5,1,NULL),
('szõrt almalé 12%NULLos',248,59,0.3,0.1,14.4,0,63,4.5,4.8,4,NULL),
('szõrt narancslé 40%NULLos',253,61,0,NULL,14.5,1,4,1.6,1.1,NULL,NULL),
('szõrt szõlõlé 12%NULLos',246,59,NULL,NULL,0.1,16,2,4,1,NULL,NULL),
('cola light üdítõ',2,0,NULL,NULL,10.5,4,1,3,1,NULL,NULL),
('cola üdítõ',176,42,NULL,NULL,61.9,280,26,NULL,NULL,NULL,NULL),
('csipkeszörp',1040,249,NULL,NULL,8.7,7,1,3,1,NULL,NULL),
('gyömbér üdítõ',146,35,NULL,NULL,65.8,2,90,16,7,NULL,NULL),
('málnaszörp',1105,264,2.4,1.5,53.2,43,674,34,83,NULL,NULL),
('narancs szörp',1052,252,NULL,NULL,12,NULL,NULL,NULL,NULL,NULL,NULL),
('narancs üdítõ',202,48,NULL,NULL,8.8,4,NULL,1,NULL,NULL,NULL),
('tonic üdítõ',148,35,NULL,NULL,5.9,3,50,3,NULL,1,NULL),
('barnasör',214,51,NULL,NULL,4.6,5,38,4,9,NULL,NULL),
('világos sör',160,38,NULL,NULL,3,2,82,9,10,NULL,NULL),
('fehérbor',315,75,NULL,NULL,4,NULL,NULL,NULL,NULL,NULL,NULL),
('félédes pezsgõ',332,79,NULL,NULL,12.5,NULL,NULL,7,9,NULL,NULL),
('vermouth',622,149,NULL,NULL,0.3,4,93,7.6,8.3,NULL,NULL),
('vörösbor',236,56,NULL,NULL,1.7,2,2,NULL,NULL,NULL,NULL),
('konyak',1028,246,NULL,NULL,32.5,NULL,NULL,NULL,NULL,NULL,NULL),
('likõr',1281,306,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
('pálinka',1088,260,NULL,NULL,19,NULL,NULL,NULL,NULL,NULL,NULL),
('unicum',1348,323,NULL,NULL,0.1,0,3,1.5,0.3,NULL,NULL),
('whisky',1037,248,20.9,5.2,0.5,95,250,15,30,10,0.3),
('csirkecomb',556,133,21.5,2.5,0.4,76,281,5,30,10,0.3),
('csirkehús',462,111,17.6,17.7,NULL,70,260,10,20,NULL,0.2),
('csirkehús bõrrel',965,231,24.7,1,0.5,76,281,5,30,10,0.2),
('csirkemell',461,110,19,12,0.4,140,292,6,22,70,0),
('kacsahús',780,186,18.5,13.6,0.3,69,315,6,24,70,0),
('pecsenyeliba',830,199,20.5,3.6,NULL,86,289,10,17,2,0.2),
('pulykacomb',481,115,20.5,9.5,0.4,66,315,26,28,2,0.5),
('pulykahús',710,170,24.1,1,NULL,46,333,10,20,2,0.2),
('pulykamell',442,106,19,6.5,0.4,76,281,5,30,10,0.1),
('tyúkhús',572,137,16.9,26.4,0.3,100,350,9,16,30,0.4),
('birkahús',1287,308,19.5,4.5,0.3,100,350,11,25,7,0.2),
('borjúhús',503,120,22.3,1.9,0.5,NULL,NULL,NULL,NULL,NULL,NULL),
('fácánhús',455,109,21,8,0.4,58,383,19,20,10,0.1),
('házinyúlhús',662,158,20.8,1.9,0.4,60,309,5,NULL,NULL,NULL),
('õzhús',428,102,19.7,12.7,0.3,90,327,15,17,30,0.4),
('sovány bárányhús',816,195,20.7,3.9,0.6,61,330,7,29,NULL,NULL),
('szarvashús',505,121,21.6,2.4,0.4,NULL,NULL,NULL,NULL,NULL,NULL),
('vaddisznóhús',460,110,22.7,3.1,0.5,NULL,NULL,NULL,NULL,NULL,0),
('vadkacsa',507,121,19,4.4,0.6,50,360,10,36,12,0.2),
('bélszín',496,119,19,14,0.6,58,342,11,22,15,0.4),
